13 1
############ ############
############ ############
############ ############
     ###          ###
 ###########  ###########
 ###########  ###########
     ###          ###
############ #############
############ #############
############ #############

   ####################
   ####################
   ####################
   ###     ###      ###
   ####################
   ####################
   ####################
   ####################
   ###                ####
   ###                ####
   ######################
   ####################
     ##################
