11 1
     ###
     ###
 ############ ##########
 ############ ##########
 ############ ##########
    ###   ### ###    ###
    ###   ### ###    ###
   ###    ### ###    ###
  ########### ##########
 #### ######  ##########
####  ######  ##########
 ##
    #################
    #################
    #################
    ###           ###
    ###    ###    ###
    ###    ###    ###
    ###    ###    ###
    ###    ###    ###
    ###   #### #  ###
         #### #####
 ##    #####  ########
 ##########     ########
 ########         ######
  #####              ###
   #
