11 1
     ###        ###
 ############   ###
 ############  ####
 ############  ###
 ############  ##########
     ###      ###########
 ########### ############
 ########### ####    ###
     ###    #####   ####
##################  ###
################## ####
#############   #######
    ###         ######
   #########     #####
   #########     ####
  ##########   #######
 #####   ###  ##########
##### ############  #####
 ###   ##    ###     ###
                       #
   ###    #    ##  ####
  ####  ###   ###   ###
 ####   ###   ###   ####
 ####   ###   ####   ####
####    ####  ####   ####
  #     ##     ###    ##
