11 1
   ###          ###
    ###         #########
    ####        #########
     ##         #########
##########      ###
###########     ###
##########      ###
      #### #############
      ###  #############
     ####  #############
    ####   ###       ###
   #####   ###  ###  ###
  #######  ###  ###  ###
 ######### ###  ###  ###
##############  ###  ###
####### ## ###  ###  ###
### ### ## ###  ###  ###
 #  ###    ###  ###  ###
    ###    ###  ###  ###
    ###    ### ###   ###
    ###       #### ###
    ###     #####  #####
    ###  ######     #####
    ###  #####       ####
    ###   ##           #
