12 1
                  ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####    #######
     #####    #######
     ######   #######
    ########      ###
   ####  ####     ###
 ######  #######  ###
######    #####   ###
 ####       ###   ###
  #               ###

     #################
     #################
     #################
           #####
          ######
         ########
       ###### #####
    ########   ########
    ######      #######
    ####           ###
