11 1
    ###          ##
    ###         ###
    ###          ###
    ###          ###
    ###    ##############
    ###    ##############
########## ##############
##########   ###    ###
##########   ###    ###
   ####       ###   ###
   ####       ###  ###
   ####   ################
  ####### ################
  ########################
  ########       ###
 ###### #        ###
### ###          ###
### ###    ##############
### ###    ##############
##  ###    ##############
 #  ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
