11 2
                ###
                ###
########        ###
########        ###
########        ###
###  ###  ###############
###  ###  ###############
###  ###  ###############
###  ###        ###
###  ###        ###
########        ###
######## #################
######## #################
###  ### #################
###  ###      ######
###  ###      #######
###  ###     ########
###  ###    ##########
########   ############
########  ##### ### ###
######## #####  ### ####
###     #####   ###  #####
###    #####    ###   ####
        ###     ###    ##
         #      ###
                ###
