11 2
               ###
########       ###
#########      ###
#########################
###  ####################
###  ### ################
###  ###   ###       ##
###  ###   ###      ####
### ####   ###      ###
### ###    ####    ####
### ###    ####    ###
### #### ################
###  ### ################
###   ###################
###   ###
###   ### ##############
###   ### ##############
######### ##############
### ####  ##############
### ###   ###        ###
###       ###        ###
###       ###        ###
###       ##############
###       ##############
###       ##############
###       ###        ###
