13 0
 ########## ##############
 ########## ##############
 ########## ##############
    ####         ###
    ####         ###
    ####         ###
    ####         ###
    ####         ###
 #########       ###
 ######### ################
 ######### ################
    ###    ################
    ###          ###
    ###          ###
    ###          ###
    ###   #      ###
    #######      ###
###########      ###
 ##########      ###
 #####           ###
                 ###
                 ###
                 ###
                 ###
