11 1
   ###
   ###   ################
   ###   ################
   ###   ################
   ###   ###  #       ###
######## ###  ####    ###
######## ###  ###     ###
########     ####
   ###    ##############
   ###    ##############
   ###      ###
   ###     #### ####
   ### #   #### ####
   #####  ####  ####
 ####### ################
######### ###############
######    ###############
## ###          ###
   ###          ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###          ###
######          ###
 ####           ###
 ###            ###
