11 1
    ##          ###
    ##         ####
    ##        #######
    ##       #### #####
    ##      #### # #######
 ######## ##### ###  ######
 ######## #################
 ######## #################
 ## ## ##      #   #
 ## ## ##  ## ######  ###
 ## ## ##  ##  #####  ###
 ## ## ##  ## ####### ###
 ## ## ##  ## ###  ## ###
 ########  ##############
 ########  ##############
 ########  ##############
 ########       ###
 ## ## #  ################
    ## ## ################
    ## ## ###  ##  ##  ###
    ## ## ### ######## ###
############# ######## ###
############# ######## ###
######  ##### ###   #  ###
######  # ###       ######
          ###        ####
