12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
  #############   ###
  #############   ###
  #########       ###
  ####            ###
  #############   ###
  #############   ###
       ###        ###
################# ###
################# ###
################# ###
################# ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
