11 1
               ###
   ##          ###
  ####         ###
   ####        ###
    ####       ###
     ###       ###
      #        ###
               ###
               ###
#######        #########
#######        #########
#######        #########
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###  ###   ###
    ### ####   ###
    ########   ###
    #######    ###
    #####      ###
   #####       ###
   #### ##################
  ####  ##################
   ##   ##################
