11 1
    ###         ##
    ###         ###
    ###        ####
    ###        #####
    #####     #######
 ## ######   #### ####
 #########  ####   ####
 #####  ########    ####
 #####  # #####      ####
 #####   ##################
 #####   ##################
### ###   ## ########## ###
### ###
  # ###
    ###
    ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
