11 1
    #
   ###     ##############
  #####    ##############
   #####   ##############
    #####  ###        ###
     ###   ###        ###
      #    ###        ###
           ##############
           ##############
#######    ##############
#######
#######    ###############
    ###    ###############
    ###    ###############
    ###          ###
    ###         ####
    ###   #################
    ###   #################
    ###   #################
    ### ##     ######
    ######     #######
    ######   ##### ####
   ######   #####  ######
   ####  #######    #######
    ##    ###         ####
    ###    ##           ##
