12 1
  #####################
  #####################
  #####################
  ####             ####
  ####             ####
  #####################
  #####################
  #####################
  ####                ##
   ###                ####
   ######################
   ######################
     ###################

      ###        ###
      ###        ###
##########################
##########################
##########################
     ####        ###
##  ####         ###
########         ###
#######          ###
 #####           ###
  ##             ###
