11 0
    ###          ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ##############
    ###         ###
 ######### ##############
 ######### ##############
 #########     ###
    ###   ################
   #####  ################
   #####  ################
   #####    ####    ###
   #######  ######## ###
  ####  ## #### #### ####
  ####  # ##### ####  ###
 #####   #################
 #####   ##################
### ###  #############  ##
 ## ###         ###
 ## ###    #############
    ###    #############
    ###    #############
    ###         ###
    ###         ###
    ###         ###
