11 1
                     #
              ########
     ##################
     ##################
     #########
     ###
     ###
     ###
     ###################
     ###################
     ###################
     ###        ###
     ###        ###
     ###        ###
     ###        ###
     ###        ###
##########################
##########################
##########################
        #        #
      ####      ####
     ######    #######
   #######     #########
 #####         ##  ######
 #####                ###
  ###                 ##
