11 2
               ###
      #        ###
      ###      ###
     ######    ###
      ######   ###
       ######  ###
         ###   ###
          #    ###
   #           ###
  ####         ###
 #######       ###
 #########     ###
 ##  #####     ###
       ##      ###
               ###      #
               ##########
         ################
  #######################
##################
#########      ###
##             ###
               ###
               ###
               ###
               ###
               ###
