11 1
        #        #
      #####     ####
    ######     ########
 ####### #     ## #######
 ##### #####  ##### #####
  ##     ########     ##
         ########
     ################
############  ############
 ########  ####  ########
 ####    #########     #
      #############
  ########   #####
  ###############
   ##    ######  ##
       ######  #####
  #########   ##########
   #####   ##############
   #     ######    #####
     ########     #####
     ########## ####
      ##    ########
          #########
  ###############
   ###########
   ######
