11 1
   ###         ##
  ########### ############
 #########################
 #########################
####  ###   ####  ####
####  ###   ###    ###
 ##   ###    ## ##
############## #### ###
############## ###  ###
##########################
 ### ######## ############
 ######## ################
 ### #############  ###
 #####    ###############
 ############# ##########
 ############# ##########
     ###       ###  ###
 ############# ###  ###
 ############# ##########
 ############# ##########
 ## ### ## ### ##########
 ## ##  ## ### ##########
 ## ###### ### ###  ###
 ## ##     ### ###########
 ##      ####  ###########
 ##      ####  ###
