13 1
  #######################
  #######################
  ###                ####
  #######################
  #######################
  ###
  ###     ###########
  ###     ###########
  ###          #####
  ###         ####
  ###  ##################
  ###  ##################
  ###         ###
  ###       #############
  ### ######### #########
  ### ######### #########
 #### ########     ####
 ###     ###       ###
 ### ######### ###########
 ### ######### ###########
#### ######### ###########
####     ###       ###
###    ####     ######
  #    ####      ####
