11 1
           ###
          ####
           ####
 ########################
 ########################
 ########################
 ###                  ###
 ###                  ###
 ###                  ###
 ### ###############  ###
     ###############
     ###############
           ###
    ###    ###
    ####   ###
    ###    ###########
    ###    ###########
    ###    ###########
   ####    ###
   ####    ###
   ######  ###
  ############
 ###   #######
 ###    ##################
####      ###############
 ##         #############
