12 1
                  ###
                  ###
  ###### #######  ###
  ###### #######  ###
  ###### #######  ###
    ####    ####  ###
    ####    ####  ###
    ####    ####  ###
    ####    ####  ###
    ####   ###### ###
################# ###
################# ###
 ##########       ###
       ####       ###
       ####       ###
       ####
    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
