11 1
               #
   ####        ####
   ###         ###
  ########### ############
  ########### ############
 ###  ##########  ########
####  ###   ####  ####
####  #### ####       #
 ##    ##    #
     ####          ###
     ###           ###
    #### #################
   ####  #################
  #####  #################
 ######            ###
#######     #      ###
#######   ####     ###
 ## ###    ###     ###
    ###    ####    ###
    ###     ####   ###
    ###      ###   ###
    ###      #     ###
    ###            ###
    ###        #######
    ###        #######
    ###        ######
