12 2
                 ###
############     ###
############     ###
############     ###
###              ###
###        #########
###        #########
###        #########
###              ###
###        ##    ###
#############    ###
#############    ###
##########       ###

   #################
   #################
   #################
                 ###
   #################
   #################
   #################
   ####
   ###################
   ###################
       ###############
