11 0
    ###          ##
    ###        ####
    ###        #####
    ###        # ####
    ###          ####
    #####       ###
 ######## #################
 ##########################
 ##########################
 ###### ###  ###
 ## ### ###  ###
 ## ###      ###
### ###      ###
  # ###      ###
    ###      ###
    ###      ###
    ###      ###
    ###      ###
    ###      ###
    ###      ###
    ###      ###
    ###      ###
    ###      #############
    ###      #############
    ###      #############
    ###
