11 1
    #
    ###           ######
   ###     ##############
########## ##############
########## ##############
##########     ###
  ###          ###
  ###     ################
  ######  ################
  ## ###  ################
 ### ###     ####   ###
 ### ###    ####    ####
##########  ####     ####
########## ####      #####
 #############        ####
     ###   #####    #####
     ###   # ###    ###
     ### #   ###    ###
  ########   ###    ###
##########   ###    ###
########    ####    ###
##   ###    ###     ###
     ###   ####     ###
     ###  #####     ###
     ###  ####      ###
     ###   ##       ###
