12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
         ###     ###
        ####     ###
       #####     ###
      #####      ###
     #####       ###
  #######        ###
########         ###
######           ###
 ##              ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
    ###          ###
    ###          ###
    ################
    ################
    ################
