11 1
   ###          ####
   ###        ######
   ###        ######
   ###        ####
   ###        ####
   #####  ###############
 ######## ###############
 ####  ## ###############
 ####  #####  ##  ##  ###
 ####  #####  ##  ##  ###
#####  ## ##  ##  ##  ###
#####     ##  ##  ##  ###
## ###    ##  ##  ##  ###
 # ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###    ##  ##  ##  ###
   ###  ##################
   ###  ##################
   ###  ##################
