11 1
   ###        ####
   ###         ###
   ###  ##################
   ###  ##################
   ### ########   ########
 ########
 ######## #############
 ######## #############
 ######## #############
 ##### ## #############
###### ## ###       ###
## ###    #############
## ###    #############
 # ###
   ###   ###############
   ###   ###############
   ###           ######
   ###         ######
   ###         ####
   ### ###################
   ### ###################
   ### ###################
   ###         ###
   ###     #######
   ###      ######
   ###      #####
