11 2
               ###
               ###
               ###
######## ################
######## ################
######## ################
###  ###      ###
###  ###     ####
###  ###    ###     ##
###  ###    ###    ####
###  ###  ############
###  ### #############
###  ###  ###########
###  ###  ###  #####
###  ###      #####  ###
###  ###     #####  #####
###  ###   ######   ####
######## ######    ####
######## #####   #####
########  ##    #####
###            ######
###          #########
###        ############
        ########   #####
        #######     #####
        #####         ##
         #
