11 1
      #         ###
     ####     ####
     ####      ###
    ####       ####
    ####        ##
   ###  ##################
   ###  ##################
  ####  ##################
 #####       #####
 #####      ######
######     #######     #
######    #########   ###
 #####   #####  ###  #####
 # ###  ######  ### #####
   ###########   #######
   ###########   #####
   ### #######   ####
   ###    ####    ####
   ###    ####    ####
   ###    ####     ####
   ###    ####   #  #### ##
   ###    ########  #######
   ###    ########   ######
   ###   ########     ####
   ###   #####         ##
   ###    ##
