12 1
                  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
   ####   ####    ###
   ####   ####    ###
  ###### ######   ###
 ###############  ###
####  #####  #### ###
 ##    ###    ##  ###
       ###        ###
################# ###
################# ###
################# ###
#############     ###

    #################
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    #################
