13 2
######### ###############
######### ###############
######### ###############
###   ### ###    ###
###   ### ### ##########
######### ### ##########
######### ### ##########
######### ### ##########
###   ### ###    ###
###   ### ###    ###
###   ### ###############
######### ###############
######### ###############
######### ###
###   ### ##     ###
###   ### ## ###########
###   ### ## ###########
############ ###########
############ ###########
############     ###
###     ####     ###
###     ### #############
###    #### #############
        ##  #############
       ###
