11 2
            ####
            ###
#########   ###
#########  ####
#########  ##############
###   ###  ##############
###   ### ###############
###   ### ### ###
###   ####### ###
###   ######  ###
######### ##  ##########
######### #   ##########
#########     ##########
###   ###     ###
###   ###     ###
###   ###     ##########
###   ###     ##########
#########     ##########
#########     ##########
#########     ###
###           ###
###           ###
              ###
              ###
              ###
