13 0
 ######### ##############
 ######### ###############
 ######### ##############
   ###             ####
   ###           #####
   ############ ####
  ############# ### ######
  ############# ### ######
  ###  ## ## ## ###    ###
  ### ### ## ## ### #  ##
 ###  ### ## ## ###### ##
 #### ### ## ## ### #####
### ##### ## ## ###  ####
 ######## ## ## ###  ####
     ###  ##### #### #####
     ###  ##### ##########
     ###        ##########
    ###      #########  #
    ###      ###### #
   ####      #####
  ####
 ####    ##################
 ####    ##################
  ##     ##################
