11 1
       ###      ###
       ###      ###
 ########################
 ########################
 ########################
       ###      ###
       ###      ###

  ##################
  #################
  #################
       ###     ###
       ###   ###########
       ###   ###########
      #####  ###########
      ######       ###
      #######      ###
     #########    ####
     #### ###### ####
    ###     ########
    ###      ######
   ####     ##########
 #####   ################
#####  ########   ########
 ###    #####       #####
  #     ##             #
