12 1
    ###       ##
    ###      ###  ###
    ###      ###  ###  ##
    ###     ###   ### ####
    ### #   ###   #######
    ### ## ####   ######
 ## ###########   #####
 ## ###########  #####
 ## ##### ##### #####
 ## ##### ###########  ###
### ####    ### #####  ###
##  ###     ###   ########
## ###      ###   ########
   ###      ###    ######
   ###          #########
   ###          ####
   ####   ################
   ####   ################
  ####### ################
  ### ####      ###
 ####  ###      ###
 ###    #       ###
####            ###
 ##             ###
 ###            ###
