11 1
     #         ###
    #### ###   ###    ###
    ###  ###   ###    ###
    ###  ###   ###    ###
   ####  ###   ###    ###
   ###   ################
  ###    ################
  ###    ################
 ####     #     ###
 ####     ###   ###
#####    #################
#####   ##################
#####   ##################
 # ###  ####    ####
   ### #####    ####
   ######################
   ######################
   #########    ####
   ###   ################
   ###   ################
   ###   ################
   ###   ###    ####
   ###   #################
   ###   #################
   ###   #################
   ###   ###
