11 1
   ###          ###
   ###          ####
   ###   #################
   ###   #################
   ###   #################
########     ####   ##
########  #############
########  ############
   ###    ##########  #
   ###       #####   ###
   ###     #####      ###
   ### # #################
   ##### #################
######## #              #
#######   ###############
## ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
 #####    ###############
 ####     ###############
 ###      ###         ###
