11 1
   ###           #
   ###          ###
   ###          ###
   ###   ################
   ###   ################
######## ################
######## ###          ###
######## ###          ###
######## ################
   ###   ################
   ###   ################
   ###   ###
   ##### ### ############
 ####### ### ############
######## ### ############
#####    ### ###      ###
#  ##   ###  ############
#  ###  ###  ############
   ###  ###  ############
   ###  ###  ###      ###
   ###  ###  ############
##########   ############
##########   ###      ###
##########   ###   ######
 ##### ###   ###   ######
 ####        ###   #####
