12 2
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###                  ###
###   #####  ######  ###
###   ## ##  ## ###  ###
###   #####  ######  ###
###                  ###
###   ############   ###
###   ###  ##  ###   ###
###   ###  ##  ###   ###
###   ############   ###
###   ###  ##  ###   ###
###      ######      ###
###        ##        ###
###  ###################
###  ###################
###        ##     ######
###        ##      ####
