11 2
                ###
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
   ###    ###############
## ### ## ###############
## ### ##       ###
## ### ##   ### ###  ###
## ### ##   ### ###  ###
## ### ##   ##  ###  ###
## ### ##  ###  ###  ###
## ### ##  #### ### ####
## ### ##  ######## ####
## ### ## ###############
## ### ###### ######## ###
## ### #####   ######   #
## ### ## #    #####
## ######     ######
#########     ### ###
#########    #### ####
##     ##   ####   #### ##
          #####     ######
         #####      ######
        #####        ####
         ##            #
