12 1
                   ###
  ##############   ###
  ##############   ###
  ##############   ###
      ######       ###
     ###  #####    ###
 #######  #######  ###
  #####     ####   ###
  ##               ###
       ##########  ###
#################  ###
#################  ###
#      ###         ###
       ###    ########
       ###    ########
       ###    ########

       ###      ####
      ####      ####
      #####     ####
     ######    ######
    ########  ###  ###
  ###### ########  #####
  #####   #######   #####
   ##      ####      ###
             #
