11 0
      ##        ###
     ###        ###
    #####       ###
   #######  ###############
  #### #### ###############
 #####  ###################
#####    ## #########
 #########    ###  ##
 #########    ###  ##
 # #######    ###  ##
     ###     #############
     ###     #############
 ########## ##############
 ########## #####  ##  ###
 ################  ##  ###
     ###   ######  ##  ###
 ### ### ## # ###  ##  ###
  ## ### ##   ###  ##  ###
  #########   ###  ##  ###
  ##########  ###  ##  ###
  ###### ###  ###  ## ####
     ######   ###  ##  ###
 ##########   ###  ##  ##
 ###########       ##
 ####              ##
                   ##
