12 1
   ##
  ####    ###############
  #####   ###############
   #####  ###############
    ####        ###
     ##         ###
                ###
                ###
#######         ###
#######         ###
#######  #################
    ###  #################
    ###  #################
    ###         ###
    ###         ###
    ###         ###
    ###  ###    ###
    ### ####    ###
    #######     ###
    #######     ###
   ######       ###
   #####        ###
  ####          ###
   ##           ###
                ###
