12 1
                  ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
       ###        ###
       ###        ###
################# ###
################# ###
################# ###
    ##            ###
    ####          ###
    ####          ###
    #################
    #################
    #################
    ####          ###
    ####          ###
    #################
    #################
    #################
