11 2
    #         ###
  ###         ###  ##
   ###       #### ###
   ###      ####   ###
   ###     ####    #### #
######### ###############
######### ###############
######### ######      ##
             #     ## #
 ##  ###     #### ####
 ##  ###   ######  ####
 ##  ###  ##### #   #####
 ##  ### #####       #####
 ### ###  ### ####    ###
 ### ###  ## ####      #
 ### ###     ##########
 ### ###   ############
  ## ###  #####    ####
  #  ###########  ####
    ##### ## ########
#########     #####
########      #####
#####       ##########
#       #######    ######
         ######    ######
         ###         ###
