12 0
                  ###
                  ###
 ######## ####### ###
 ######## ####### ###
 ######## ####### ###
    ####   ####   ###
    ####   ####   ###
   #####   ####   #######
   #####  #####   #######
   ###### ######  #######
  ##############  ###
##### ###### #### ###
 ###   #####  ### ###
 ##     ###    ## ###
         #        ###
                  ###
            ###   ###
           ####
           ####
          #######
         #### ####
       ###### ######
   #########   ########
    ######       ######
    ####           ###
