11 0
    #           #
    ####        ###
    ###        ####
   ##########  ###########
  ########### ############
  ########### ############
 #### ####   #### ####
 ###   ###  ####      #
  #   ###
      ###     ###########
      ###     ###########
 ############ ###########
 ############ ###     ###
 ############ ###########
     ####     ###########
    ######    ###########
    #######   ###########
   #########  ###     ###
  ########### ###########
  ####### ### ###########
 #### ###  #  ###########
####  ###     ###########
 ##   ###     ###     ###
      ###     ###########
      ###     ###########
      ###     ###     ###
