12 1
                  ###
    ######        ###
  #########       ###
 ####################
 #####  #############
#####    ############
####      ####    ###
####      ####    ###
####      ####    ###
####      ###########
 ####    ############
 ####################
  ##########      ###
    ######        ###
                  ###
         #########
      ##############
     ################
    #####        #####
    ####          ####
    ####          ####
    #####        #####
     ################
      ##############
        ##########
