10 1
               ####
 #########      ###
 #########      ###
 #########      ###
       ### ###############
       ### ###############
 ###   ### ###############
 ###   ### ###         ###
 ###   ### ###         ###
 ###   ###   ###       ###
 ###   ###   ###
 ###  ###    ###     ##
 ##########  ###   #####
 ##########  ### #######
 ##########  ##########
 ##########  #######
        ###  #####
      # ###  ###
 ###### ###  ###
####### ###  ###       ###
######  ###  ###       ###
##      ##   ###       ###
       ###   ###       ###
   #######   ############
   #######   ############
   ######      #########
