12 1
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       #######
      #####      #######
     ######      #######
    ########     ###
   ##### ####    ###
  #####  ####### ###
######    #####  ###
 ####       ###  ###
 ##              ###
                 ###
           ###   ###
          ####
          ####
         #######
        #########
      ###### ######
   ########   ########
   #######      ######
    ##            ####
