11 2
           ###
#########################
#########################
#########################

    #################
    ###           ###
    #################

#########################
#########################
###                   ###
###  ###############  ###
###  ###         ###  ###
     ###############

   ###################
   ###################
   ####           ####
   ###################
   ####           ####
   ####           ####
   ###################
   ###            ####
   ###        ########
   ###         ######
