12 1
     ###
     ###  #############
    ####  #############
    ###   #############
   ####   ###       ###
   ###    #############
  ###     #############
 ####     #############
#####     ###       ###
#####     #############
#####     #############
#####     #############
 # ###    ###       ###
   ###    #############
   ###    #############
   ###
   ### ###################
   ### ###################
   ### ###################
   ###      #       #
   ###     ####   #####
   ###   ######   ###### #
   ### ###### #   # ######
   ### #####          ####
   ###  ##             #
