11 0
     ###
     ###          ###
     ###          ### #
     ###          #####
     ###           ####
 ###########        #
 ########### ##############
 ########### ##############
 ### ### ### ##############
 ### ### ###   ###
 ### ### ###   ###
 ### ### ###   ###
 ### ### ###   ###
 ###########   ###
 ###########   ###
 ###########   ###
 ### ###       ###
     ### ###   ###
     ### ###   ###
     ### ###   ###
     ### ####  ###
 ############  ###
#############  ############
######### #### ############
 #        ##   ############
