13 0
 ########## ##############
 ########## ##############
 ########## ##############
    ###     ###       ####
    ###     ##############
    ###     ##############
    ###     ##############
    ###     ###       ####
 ########## ##############
 ########## ##############
 ########## ##############
    ###     ###       ####
    ###     ##############
    ###     ##############
    ###     ##############
    #######   ###  ###
   ########   ###  ###
###########  ###   ###
 ######      ###   ###  #
 ###        ####   ###  ###
          ######   ###  ###
        #######    ########
         #####     ########
         ###        ######
