11 1
            ####
             ###
  ########################
  ########################
  ###########   ##########
  ###    ###       ##
  ### ######### ##########
  ### ######### ##########
  ### ######### ##########
  ###   ######   ######
  ###  ######## ########
  ### ###### # ### ## ####
  ###### ###   ##  ##  ##
  ### #  ###       ##   #
  ###          #######
  ###  ###############
  ###  #########
  ###        ############
  ### ###################
 #### ##########
 ###         ############
 ### #####################
 ### ###########       ##
#### #####################
###          #############
 ##           #########
