11 1
   ###
   ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
#########  ###       ###
#########  ###       ###
#########  ###       ###
   ###     #############
   ###     #############
   ###     #############
   ###         ###
   ### ##      ###
   ######      ###
######### ###############
########  ###############
######    ##############
#  ###        ####   ###
   ###        ###    ###
   ###        ###    ###
   ###       ####    ###
   ###  ##  ####     ###
   ###  #######      ###
######  #######  #######
 #####   ####     ######
 ####     ##      #####
