12 2
                ###
#############   ###
#############   ###
#############   ###
####     ####   ###
####     ####   #######
####     ####   #######
####     ####   #######
####     ####   ###
#############   ###
#############   ###
#############   ###
                ###

 ########  #########
 ########  #########
 ########  #########
 ########  #########
      ###  ###   ###
 ########  ###   ###
 ########  ###   ###
 #####     ###   ###
 ###       ###   ###
 ###################
     ###############
