11 0
    #           ###
   ####         ###
   ###          ###
  ########################
  ########################
 #########################
 ###           ###
####       ##############
 ########  ##############
 ########  ##############
  #######      ###
  #####   #################
    ###   #################
    ###   #################
 #########    ###    ###
 #########   #############
 #########   #############
    ###     ##############
    ###     ### ##   ###
    ### #  #######   ###
    ##########  ###  ###
    ##########   ### ###
   ##### ####    #   ###
  #####   ##      ######
   ###            ######
   #               ####
