11 1
                 #
     ####        ####
     ####       ####
      ####     ####
 #######################
 #######################
 #####    ##############
          ####
   ####################
   ####################
   ####################
         ###
        ####
#########################
#########################
#########################
      ####
     ##################
    ###################
   ####################
  #####      ###
######       ###
#####        ###
#########################
 ## #####################
    #####################
