12 2
#########  ############
#########  ############
#########  ###      ###
      ###  ############
#########  ############
#########      ###
######### ##############
###       ##############
######### ###  ###   ###
######### ##############
   ###### ##############
      ###      ###  ### #
 ####### ################
 ####### ################
 #  ##                ##
   ####    ###
 ######################
 ######################
 ####      ###
  ##       ###
#########################
#########################
#########################
           ###
           ###
